"","Latitude","Longitude","residuals.fm2."
"78",-6.1601,39.1892,0.989763082716466
"79",1.5078,41.8005,0.5941536994196
"80",-0.54,39.3945,1.20457156990931
"81",2.9634,39.6075,-0.315665421968787
"82",-4.5804,37.4607,0.470769569590425
"83",-1.4907,37.9999,1.11442706631309
"84",-5.3543,35.8958,-0.0945382539264835
"85",-2.9509,35.297,0.910937022413016
"86",13.9503,48.143,0.413331994476192
"87",-16.5646,28.2457,-1.33782919053653
"88",23.7142,62.3222,-0.547842554539642
"89",24.7512,60.3817,-0.287053771491952
"90",20.0931,60.2653,-0.716256855869502
"91",2.5234,48.7196,-1.90936847525044
"92",9.0976,42.1267,-2.04295354774211
"93",15.5424,44.4289,0.447962730651032
"94",7.9189,45.0634,0.39933312796149
"95",7.3925,45.7281,0.719307687850358
"96",8.1521,44.1573,0.472062866010959
"97",13.0002,47.2823,0.698372900097128
"98",9.773,45.6127,0.0909664813681129
"99",13.8714,42.2341,-0.0815436307707742
"100",14.5396,41.5949,-0.150268638055024
"101",14.7373,41.0387,0.325696651259934
"102",16.5847,41.0043,-0.333824788992078
"103",16.0794,40.5157,-0.541079997648879
"104",16.3822,39.1604,-0.670627423245404
"105",14.1658,37.5704,-0.143627515723987
"106",9.0348,40.0775,-0.486332415673755
"107",11.4241,46.7053,1.73344408411083
"108",10.7635,47.1809,0.413934353275165
"109",10.859,46.1313,0.186118312188952
"110",11.8546,45.661,0.727024421733986
"111",13.0495,46.1665,0.825230316465361
"112",11.0296,44.5224,0.267324923137296
"113",11.1306,43.4794,-0.108961307527605
"114",12.4893,42.9717,0.284389859480116
"115",13.153,43.3477,-0.255048772572304
"116",12.7501,41.9898,-0.205010104361266
"117",6.0943,49.771,1.46740991315356
"118",26.382,56.6829,0.81420827132166
"119",9.8851,47.2366,0.345241182000207
"120",14.4312,35.886,-1.08529911156838
"121",6.6929,53.2675,0.789501730347648
"122",5.8002,53.0649,0.18788305748043
"123",6.6292,52.8638,0.596965121423054
"124",6.4397,52.4452,1.05887839722785
"125",5.9378,52.0672,0.760743730659881
"126",5.4817,52.5438,0.600596669845073
"127",5.2003,52.0749,0.794168428518764
"128",4.9123,52.5945,0.755522982914439
"129",4.4867,51.9388,1.17349501169197
